invoice_id,voyage_id,imo_number,charterer,worldscale_points,flat_rate_usd_per_mt,cargo_qty_mt,overage_qty_mt,gross_freight_usd,currency,invoice_date,payment_status,payment_date
INV1434,VYG1434,9594444,Litasco,142.63,11.6952,104723,0,1746842.38,USD,2022-09-30,Paid,2022-11-01
INV1435,VYG1435,9594444,BP Oil International,107.42,14.0749,105445,0,1594175.31,USD,2022-11-03,Outstanding,
INV1436,VYG1436,9594444,Shell Trading,166.08,12.7913,99400,0,2111624.88,USD,2022-12-01,Paid,2022-12-31
INV1437,VYG1437,9594444,Equinor Trading,98.85,12.7073,104270,0,1309805.27,USD,2023-01-15,Paid,2023-02-21
INV1438,VYG1438,9594444,BP Oil International,153.61,13.899,100517,0,2146082.87,USD,2023-02-10,Paid,2023-03-15
INV1439,VYG1439,9594444,Saudi Aramco Trading,172.3,12.598,106782,0,2317877.5,USD,2023-03-07,Paid,2023-04-13
INV1440,VYG1440,9594444,TotalEnergies Trading,146.42,11.3953,101267,0,1689606.06,USD,2023-04-14,Paid,2023-05-20
INV1441,VYG1441,9594444,ExxonMobil Oil,119.43,12.5879,106320,0,1598395.67,USD,2023-05-27,Paid,2023-06-27
INV1442,VYG1442,9594444,Glencore Energy,192.14,13.9652,102365,0,2746746.61,USD,2023-07-02,Paid,2023-07-17
INV1443,VYG1443,9594444,Freepoint Commodities,123.88,13.1517,101753,0,1657733.3,USD,2023-07-26,Paid,2023-08-22
INV1444,VYG1444,9594444,TotalEnergies Trading,86.1,9.7171,103559,0,866430.62,USD,2023-08-29,Paid,2023-09-19
INV1445,VYG1445,9594444,Gunvor Group,150.79,12.7464,108473,0,2084879.42,USD,2023-10-03,Paid,2023-11-14
INV1446,VYG1446,9594444,Vitol Group,98.18,14.6167,99090,0,1422057.22,USD,2023-10-27,Paid,2023-11-27
INV1447,VYG1447,9594444,Chevron Products,91.04,10.5614,103200,0,992310.9,USD,2023-11-19,Paid,2023-12-18
INV1448,VYG1448,9594444,Chevron Products,98.84,10.1454,102745,0,1030264.02,USD,2023-12-21,Outstanding,
INV1449,VYG1449,9594444,Freepoint Commodities,86.49,10.8793,101340,0,953575.78,USD,2024-01-17,Paid,2024-03-01
INV1450,VYG1450,9594444,Shell Trading,198.27,12.7787,104500,0,2647649.6,USD,2024-02-17,Paid,2024-04-01
INV1451,VYG1451,9594444,Glencore Energy,124.61,12.3037,102422,0,1570309.56,USD,2024-03-08,Paid,2024-04-19
INV1452,VYG1452,9594444,Equinor Trading,119.29,13.8926,98809,0,1637464.88,USD,2024-03-30,Paid,2024-05-13
INV1453,VYG1453,9594444,Equinor Trading,143.82,14.2264,107380,0,2196966.72,USD,2024-05-12,Paid,2024-05-31
INV1454,VYG1454,9594444,BP Oil International,129.31,10.9299,103543,639,1463446.01,USD,2024-06-22,Paid,2024-07-15
INV1455,VYG1455,9594444,Equinor Trading,199.92,10.0449,109621,0,2201390.38,USD,2024-07-18,Paid,2024-08-20
INV1456,VYG1456,9594444,Gunvor Group,146.67,17.3043,103933,0,2637885.62,USD,2024-08-01,Paid,2024-08-26
INV1457,VYG1457,9594444,Glencore Energy,147.26,11.2458,99139,0,1641782.0,USD,2024-09-05,Paid,2024-10-17
INV1458,VYG1458,9594444,Gunvor Group,131.33,11.9295,103304,0,1618501.36,USD,2024-10-16,Paid,2024-11-19
INV1459,VYG1459,9594444,Equinor Trading,198.26,11.3349,101458,0,2280036.73,USD,2024-11-13,Paid,2024-12-17
INV1460,VYG1460,9594444,Trafigura,124.38,12.0226,108141,0,1617055.28,USD,2024-12-13,Paid,2025-01-16
INV1461,VYG1461,9594444,Freepoint Commodities,89.97,14.6601,100648,0,1327447.06,USD,2025-01-20,Paid,2025-02-27
INV1462,VYG1462,9595555,Vitol Group,113.73,10.9422,108072,0,1344897.73,USD,2022-01-28,Paid,2022-03-04
INV1463,VYG1463,9595555,Equinor Trading,173.64,15.8188,104369,0,2866843.7,USD,2022-03-05,Paid,2022-03-23
INV1464,VYG1464,9595555,Mercuria Energy,140.58,11.9227,110039,0,1844392.47,USD,2022-03-30,Paid,2022-05-13
INV1465,VYG1465,9595555,Chevron Products,130.99,13.9049,104226,0,1898333.28,USD,2022-04-21,Paid,2022-06-03
INV1466,VYG1466,9595555,Equinor Trading,176.54,12.7787,108837,0,2455284.73,USD,2022-05-25,Paid,2022-06-27
INV1467,VYG1467,9595555,Freepoint Commodities,149.77,11.6693,107234,0,1874124.76,USD,2022-07-01,Paid,2022-07-21
INV1468,VYG1468,9595555,Litasco,101.37,10.3642,102176,0,1073465.28,USD,2022-07-31,Paid,2022-08-21
INV1469,VYG1469,9595555,Mercuria Energy,172.81,14.9313,107309,0,2768907.09,USD,2022-09-04,Paid,2022-10-15
INV1470,VYG1470,9595555,Gunvor Group,131.48,13.9307,101554,0,1860003.39,USD,2022-10-04,Paid,2022-11-10
INV1471,VYG1471,9595555,Saudi Aramco Trading,177.8,13.5646,103504,0,2496272.85,USD,2022-10-27,Paid,2022-11-13
INV1472,VYG1472,9595555,TotalEnergies Trading,170.67,13.5399,104058,1564,2404692.08,USD,2022-11-27,Paid,2023-01-03
INV1473,VYG1473,9595555,Saudi Aramco Trading,108.08,15.3358,108945,0,1805785.21,USD,2022-12-18,Paid,2023-01-24
INV1474,VYG1474,9595555,Saudi Aramco Trading,162.16,15.6889,103906,0,2643528.14,USD,2023-01-10,Paid,2023-01-27
INV1475,VYG1475,9595555,Litasco,121.12,12.7787,110528,0,1710734.97,USD,2023-02-17,Paid,2023-03-18
INV1476,VYG1476,9595555,TotalEnergies Trading,88.37,11.6016,110913,0,1137086.48,USD,2023-03-25,Paid,2023-05-04
INV1477,VYG1477,9595555,Castleton Commodities,172.69,9.7171,101383,0,1701227.89,USD,2023-04-29,Paid,2023-05-21
INV1478,VYG1478,9595555,Chevron Products,161.79,13.7067,107187,0,2377030.48,USD,2023-06-05,Paid,2023-06-20
INV1479,VYG1479,9595555,Litasco,119.36,15.5457,105041,0,1949127.4,USD,2023-06-29,Paid,2023-08-05
INV1480,VYG1480,9595555,Gunvor Group,196.8,12.7659,105166,0,2642147.32,USD,2023-07-25,Paid,2023-08-28
INV1481,VYG1481,9595555,Glencore Energy,185.25,10.5853,105176,0,2062446.36,USD,2023-08-24,Paid,2023-09-27
INV1482,VYG1482,9595555,ExxonMobil Oil,134.42,13.7041,106050,0,1953543.09,USD,2023-09-11,Paid,2023-09-30
INV1483,VYG1483,9595555,Chevron Products,147.71,9.7171,105032,0,1507548.02,USD,2023-10-06,Paid,2023-10-28
INV1484,VYG1484,9595555,TotalEnergies Trading,127.98,12.4582,111350,0,1775423.01,USD,2023-11-17,Paid,2023-12-07
INV1485,VYG1485,9595555,Vitol Group,72.11,15.7841,102257,0,1163934.39,USD,2023-12-08,Paid,2024-01-16
INV1486,VYG1486,9595555,TotalEnergies Trading,187.88,12.0249,101633,0,2296199.28,USD,2024-01-05,Paid,2024-02-07
INV1487,VYG1487,9595555,Freepoint Commodities,98.85,10.6834,107135,0,1131451.57,USD,2024-02-11,Paid,2024-03-16
INV1488,VYG1488,9595555,Saudi Aramco Trading,111.12,11.2316,107877,0,1346308.91,USD,2024-03-14,Paid,2024-04-11
INV1489,VYG1489,9595555,Gunvor Group,183.73,15.4963,102440,0,2916567.24,USD,2024-04-18,Outstanding,
INV1490,VYG1490,9595555,Saudi Aramco Trading,76.17,10.5014,102101,0,816711.87,USD,2024-05-17,Paid,2024-06-05
INV1491,VYG1491,9595555,Vitol Group,193.92,11.1725,110266,0,2388951.91,USD,2024-06-22,Outstanding,
INV1492,VYG1492,9595555,Vitol Group,153.32,14.0561,110917,0,2390399.61,USD,2024-08-06,Paid,2024-08-30
INV1493,VYG1493,9595555,Litasco,191.9,11.8108,105477,0,2390641.48,USD,2024-09-07,Paid,2024-09-29
INV1494,VYG1494,9595555,Saudi Aramco Trading,128.67,13.7947,108360,0,1923330.84,USD,2024-10-03,Paid,2024-10-22
INV1495,VYG1495,9595555,Castleton Commodities,105.47,14.6167,104184,0,1606106.77,USD,2024-10-29,Paid,2024-11-22
INV1496,VYG1496,9595555,Shell Trading,94.75,11.158,110309,0,1166269.91,USD,2024-11-29,Paid,2024-12-30
INV1497,VYG1497,9595555,ExxonMobil Oil,192.71,12.5608,106443,1821,2576586.91,USD,2024-12-24,Paid,2025-01-16
INV1498,VYG1498,9595555,Freepoint Commodities,168.93,15.0583,104719,0,2663893.45,USD,2025-01-28,Paid,2025-02-13
INV1499,VYG1499,9596666,TotalEnergies Trading,75.33,15.7308,275644,688,3266553.43,USD,2022-01-26,Outstanding,
INV1500,VYG1500,9596666,Vitol Group,108.95,14.4105,281625,0,4421552.12,USD,2022-03-12,Paid,2022-04-04
INV1501,VYG1501,9596666,ExxonMobil Oil,45.08,13.5912,287810,0,1763479.34,USD,2022-04-08,Paid,2022-05-04
INV1502,VYG1502,9596666,Gunvor Group,78.17,15.8526,277751,0,3442097.44,USD,2022-05-18,Paid,2022-06-15
INV1503,VYG1503,9596666,Shell Trading,143.22,15.7862,286545,0,6478634.36,USD,2022-06-16,Paid,2022-07-03
INV1504,VYG1504,9596666,Equinor Trading,114.06,10.5771,282373,1644,3406771.12,USD,2022-07-25,Paid,2022-08-27
INV1505,VYG1505,9596666,ExxonMobil Oil,143.66,14.0319,265092,0,5343754.41,USD,2022-08-30,Outstanding,
INV1506,VYG1506,9596666,Saudi Aramco Trading,49.02,15.202,276606,266,2061200.62,USD,2022-09-29,Paid,2022-10-29
INV1507,VYG1507,9596666,Castleton Commodities,138.7,11.544,270130,1084,4325234.89,USD,2022-10-25,Paid,2022-12-08
INV1508,VYG1508,9596666,TotalEnergies Trading,117.7,15.1844,272769,0,4874998.36,USD,2022-11-22,Paid,2022-12-15
INV1509,VYG1509,9596666,Chevron Products,47.69,15.8526,273228,0,2065438.52,USD,2022-12-29,Paid,2023-02-04
INV1510,VYG1510,9596666,Equinor Trading,100.5,10.5646,264145,0,2804566.69,USD,2023-01-22,Paid,2023-02-22
INV1511,VYG1511,9596666,Freepoint Commodities,137.27,15.5001,278149,0,5918334.3,USD,2023-03-11,Paid,2023-04-20
INV1512,VYG1512,9596666,Glencore Energy,45.36,10.3754,276934,0,1303379.37,USD,2023-04-02,Paid,2023-05-05
INV1513,VYG1513,9596666,ExxonMobil Oil,115.13,14.7439,266362,0,4521285.43,USD,2023-05-09,Paid,2023-06-18
INV1514,VYG1514,9596666,Litasco,80.48,10.078,269236,0,2183709.02,USD,2023-06-14,Paid,2023-07-24
INV1515,VYG1515,9596666,TotalEnergies Trading,126.19,15.7308,264977,0,5259862.69,USD,2023-07-12,Paid,2023-08-19
INV1516,VYG1516,9596666,Saudi Aramco Trading,112.72,11.169,293580,0,3696013.01,USD,2023-08-16,Paid,2023-09-05
INV1517,VYG1517,9596666,TotalEnergies Trading,56.21,15.125,278939,0,2371570.27,USD,2023-09-03,Paid,2023-09-18
INV1518,VYG1518,9596666,Shell Trading,140.41,11.7092,276851,0,4551698.44,USD,2023-09-27,Paid,2023-10-31
INV1519,VYG1519,9596666,Glencore Energy,101.3,15.515,281032,0,4416734.04,USD,2023-11-09,Paid,2023-12-20
INV1520,VYG1520,9596666,Trafigura,79.55,14.8114,272641,0,3212542.32,USD,2023-12-06,Paid,2023-12-24
INV1521,VYG1521,9596666,ExxonMobil Oil,100.3,11.6255,289065,696,3370656.92,USD,2023-12-30,Paid,2024-02-07
INV1522,VYG1522,9596666,Mercuria Energy,55.14,11.8525,271041,1217,1771491.16,USD,2024-01-28,Paid,2024-02-16
INV1523,VYG1523,9596666,Litasco,52.18,12.8625,278666,0,1870226.84,USD,2024-03-02,Paid,2024-03-31
INV1524,VYG1524,9596666,Chevron Products,121.34,15.7093,265552,0,5061895.18,USD,2024-04-01,Paid,2024-04-25
INV1525,VYG1525,9596666,TotalEnergies Trading,109.17,14.2596,284556,0,4429568.05,USD,2024-05-10,Paid,2024-05-30
INV1526,VYG1526,9596666,Mercuria Energy,98.34,11.943,277866,0,3263317.84,USD,2024-06-01,Paid,2024-06-30
INV1527,VYG1527,9596666,Glencore Energy,72.56,10.5654,274951,0,2107941.94,USD,2024-06-25,Paid,2024-07-10
INV1528,VYG1528,9596666,Saudi Aramco Trading,87.11,10.541,284815,0,2615119.38,USD,2024-07-26,Paid,2024-08-28
INV1529,VYG1529,9596666,BP Oil International,102.9,12.9494,264258,0,3521309.62,USD,2024-08-25,Paid,2024-09-20
INV1530,VYG1530,9596666,Chevron Products,94.7,12.8753,286442,0,3492495.56,USD,2024-09-17,Paid,2024-10-16
INV1531,VYG1531,9596666,Freepoint Commodities,70.59,15.9965,274776,1859,3102913.95,USD,2024-10-12,Paid,2024-10-28
INV1532,VYG1532,9596666,Litasco,47.55,13.5977,269684,0,1743705.0,USD,2024-11-02,Outstanding,
INV1533,VYG1533,9596666,Glencore Energy,99.61,13.6998,287768,546,3926817.37,USD,2024-12-01,Paid,2025-01-07
INV1534,VYG1534,9596666,Equinor Trading,55.18,10.5133,280676,0,1628234.3,USD,2025-01-07,Paid,2025-01-31
INV1535,VYG1535,9597777,ExxonMobil Oil,129.31,14.8081,149339,0,2859517.32,USD,2022-01-28,Paid,2022-03-02
INV1536,VYG1536,9597777,Trafigura,144.12,15.8526,140289,0,3205170.34,USD,2022-02-24,Outstanding,
INV1537,VYG1537,9597777,Shell Trading,57.75,11.456,153270,0,1014034.01,USD,2022-03-24,Paid,2022-04-18
INV1538,VYG1538,9597777,Saudi Aramco Trading,147.73,11.754,152779,0,2652859.2,USD,2022-04-27,Paid,2022-06-03
INV1539,VYG1539,9597777,Trafigura,71.55,10.6211,148548,0,1128842.1,USD,2022-05-25,Paid,2022-07-03
INV1540,VYG1540,9597777,Glencore Energy,116.91,14.6431,143678,1145,2459671.93,USD,2022-07-03,Paid,2022-07-21
INV1541,VYG1541,9597777,Freepoint Commodities,59.07,11.9737,149063,0,1054225.4,USD,2022-08-11,Paid,2022-09-09
INV1542,VYG1542,9597777,ExxonMobil Oil,105.46,12.7787,141787,0,1910847.48,USD,2022-09-11,Paid,2022-10-16
INV1543,VYG1543,9597777,Saudi Aramco Trading,116.44,9.7171,139372,0,1576940.94,USD,2022-10-14,Paid,2022-11-07
INV1544,VYG1544,9597777,Glencore Energy,122.98,10.8103,149943,993,1993388.94,USD,2022-11-23,Paid,2023-01-03
INV1545,VYG1545,9597777,Saudi Aramco Trading,72.13,13.0435,147065,1385,1383698.42,USD,2023-01-01,Paid,2023-02-12
INV1546,VYG1546,9597777,Equinor Trading,102.77,15.7256,152349,0,2462075.73,USD,2023-01-20,Paid,2023-02-12
INV1547,VYG1547,9597777,Castleton Commodities,113.47,11.2161,142092,0,1808345.16,USD,2023-02-17,Paid,2023-03-24
INV1548,VYG1548,9597777,Chevron Products,101.12,11.6111,143932,0,1689983.35,USD,2023-03-26,Paid,2023-04-14
INV1549,VYG1549,9597777,BP Oil International,57.98,14.4427,146786,0,1229082.84,USD,2023-05-05,Paid,2023-06-16
INV1550,VYG1550,9597777,Vitol Group,127.66,13.8878,144480,0,2561415.8,USD,2023-06-08,Paid,2023-06-25
INV1551,VYG1551,9597777,Saudi Aramco Trading,150.26,15.2679,140265,0,3217814.0,USD,2023-07-15,Paid,2023-08-23
INV1552,VYG1552,9597777,TotalEnergies Trading,108.13,10.6049,151242,0,1734257.42,USD,2023-08-21,Paid,2023-09-24
INV1553,VYG1553,9597777,Chevron Products,60.71,11.7971,144933,0,1038012.59,USD,2023-09-21,Paid,2023-10-12
INV1554,VYG1554,9597777,Vitol Group,61.02,15.1017,147297,0,1357279.54,USD,2023-10-30,Paid,2023-12-09
INV1555,VYG1555,9597777,Mercuria Energy,97.27,10.9251,139133,0,1478617.32,USD,2023-12-07,Paid,2024-01-06
INV1556,VYG1556,9597777,ExxonMobil Oil,152.05,14.9297,139439,0,3165354.55,USD,2024-01-14,Paid,2024-02-14
INV1557,VYG1557,9597777,Gunvor Group,81.03,10.4557,148716,0,1259953.49,USD,2024-02-22,Paid,2024-03-24
INV1558,VYG1558,9597777,Litasco,55.74,13.5774,142265,675,1076747.03,USD,2024-04-03,Paid,2024-05-14
INV1559,VYG1559,9597777,Mercuria Energy,147.29,12.02,147240,0,2606810.98,USD,2024-04-28,Paid,2024-05-20
INV1560,VYG1560,9597777,Vitol Group,141.27,14.1513,148462,254,2968027.45,USD,2024-05-24,Paid,2024-06-09
INV1561,VYG1561,9597777,Glencore Energy,159.04,14.6937,152814,1887,3571110.42,USD,2024-06-19,Paid,2024-07-06
INV1562,VYG1562,9597777,Mercuria Energy,102.37,14.7373,149475,0,2255079.86,USD,2024-07-25,Paid,2024-08-30
INV1563,VYG1563,9597777,Vitol Group,138.27,13.7183,150908,0,2862406.31,USD,2024-09-01,Paid,2024-10-09
INV1564,VYG1564,9597777,Castleton Commodities,101.12,12.6828,145482,0,1865727.36,USD,2024-10-07,Paid,2024-11-02
INV1565,VYG1565,9597777,Saudi Aramco Trading,100.4,14.9603,144510,0,2170455.73,USD,2024-10-31,Paid,2024-11-23
INV1566,VYG1566,9597777,ExxonMobil Oil,101.43,14.2314,147157,0,2124111.75,USD,2024-12-05,Paid,2025-01-05
INV1567,VYG1567,9597777,Vitol Group,133.72,12.0226,143092,0,2300459.43,USD,2025-01-06,Paid,2025-02-08
INV1568,VYG1568,9598888,Vitol Group,146.47,9.7171,102439,0,1458022.86,USD,2022-01-27,Paid,2022-02-22
INV1569,VYG1569,9598888,Castleton Commodities,176.13,14.6167,108072,0,2782195.1,USD,2022-03-03,Paid,2022-03-30
INV1570,VYG1570,9598888,Castleton Commodities,123.82,13.4231,109677,0,1822931.32,USD,2022-04-07,Paid,2022-05-21
INV1571,VYG1571,9598888,Mercuria Energy,143.72,12.9794,110791,0,2066747.76,USD,2022-04-28,Paid,2022-05-26
INV1572,VYG1572,9598888,Mercuria Energy,194.68,14.2436,112044,0,3106910.68,USD,2022-05-21,Outstanding,
INV1573,VYG1573,9598888,Trafigura,189.46,14.5322,111779,0,3077556.35,USD,2022-07-04,Paid,2022-08-06
INV1574,VYG1574,9598888,Equinor Trading,169.5,13.1251,105958,0,2357245.42,USD,2022-07-28,Paid,2022-09-07
INV1575,VYG1575,9598888,Gunvor Group,135.78,12.594,110984,0,1897769.26,USD,2022-08-24,Paid,2022-09-11
INV1576,VYG1576,9598888,Litasco,132.97,10.2923,112674,0,1542023.97,USD,2022-10-08,Paid,2022-10-23
INV1577,VYG1577,9598888,Trafigura,161.67,14.7719,113107,0,2701137.77,USD,2022-11-01,Paid,2022-11-22
INV1578,VYG1578,9598888,Mercuria Energy,109.47,17.3043,102446,0,1940557.25,USD,2022-12-07,Paid,2023-01-07
INV1579,VYG1579,9598888,Trafigura,112.9,12.8257,109806,0,1590060.68,USD,2023-01-03,Outstanding,
INV1580,VYG1580,9598888,Litasco,180.76,16.3162,111045,0,3274993.03,USD,2023-02-11,Paid,2023-03-02
INV1581,VYG1581,9598888,TotalEnergies Trading,108.02,14.7946,112066,0,1790959.67,USD,2023-03-10,Paid,2023-04-09
INV1582,VYG1582,9598888,Freepoint Commodities,136.86,14.2664,104728,0,2044838.6,USD,2023-04-13,Paid,2023-05-24
INV1583,VYG1583,9598888,TotalEnergies Trading,196.54,12.7787,108580,0,2726942.62,USD,2023-05-17,Paid,2023-06-17
INV1584,VYG1584,9598888,Shell Trading,109.88,14.5717,107840,0,1726676.26,USD,2023-06-22,Paid,2023-08-02
INV1585,VYG1585,9598888,Shell Trading,111.9,12.3221,107051,0,1476086.15,USD,2023-07-27,Paid,2023-09-01
INV1586,VYG1586,9598888,Shell Trading,79.58,14.5944,110392,0,1282161.8,USD,2023-08-23,Paid,2023-09-24
INV1587,VYG1587,9598888,Shell Trading,188.97,14.8043,105456,0,2950168.16,USD,2023-09-29,Paid,2023-11-05
INV1588,VYG1588,9598888,Saudi Aramco Trading,108.04,14.8233,111897,0,1791995.63,USD,2023-11-12,Paid,2023-12-11
INV1589,VYG1589,9598888,Glencore Energy,75.77,15.9861,110717,0,1341103.47,USD,2023-12-05,Paid,2023-12-29
INV1590,VYG1590,9598888,Vitol Group,126.98,12.7787,103308,0,1676326.62,USD,2024-01-10,Paid,2024-02-23
INV1591,VYG1591,9598888,Freepoint Commodities,191.62,10.024,106651,0,2048572.32,USD,2024-02-10,Paid,2024-03-14
INV1592,VYG1592,9598888,Gunvor Group,99.35,13.9363,102893,0,1424642.75,USD,2024-03-11,Paid,2024-03-26
INV1593,VYG1593,9598888,Litasco,148.33,14.1672,107268,0,2254187.68,USD,2024-04-19,Paid,2024-05-29
INV1594,VYG1594,9598888,ExxonMobil Oil,195.36,13.7309,107556,0,2885101.21,USD,2024-05-11,Paid,2024-05-30
INV1595,VYG1595,9598888,Mercuria Energy,156.9,13.3639,111366,0,2335085.95,USD,2024-06-24,Paid,2024-08-05
INV1596,VYG1596,9598888,Litasco,94.67,10.6383,110654,0,1114428.95,USD,2024-07-16,Outstanding,
INV1597,VYG1597,9598888,ExxonMobil Oil,124.04,13.5341,108009,0,1813208.86,USD,2024-08-16,Paid,2024-09-01
INV1598,VYG1598,9598888,Vitol Group,174.59,15.9676,112228,0,3128693.14,USD,2024-09-13,Paid,2024-10-06
INV1599,VYG1599,9598888,Shell Trading,92.94,10.3108,106642,0,1021936.14,USD,2024-10-18,Paid,2024-11-24
INV1600,VYG1600,9598888,TotalEnergies Trading,102.12,15.1551,111502,0,1725624.4,USD,2024-11-29,Paid,2024-12-22
INV1601,VYG1601,9598888,Glencore Energy,96.41,11.9059,104747,0,1202332.39,USD,2024-12-31,Paid,2025-01-17
INV1602,VYG1602,9598888,Chevron Products,184.33,10.3437,104976,0,2001545.45,USD,2025-02-01,Paid,2025-02-22
INV1603,VYG1603,9599999,ExxonMobil Oil,112.95,11.4428,276304,0,3570987.9,USD,2022-02-03,Paid,2022-03-02
INV1604,VYG1604,9599999,Glencore Energy,83.0,13.4549,285341,0,3186565.59,USD,2022-03-11,Paid,2022-04-05
INV1605,VYG1605,9599999,Shell Trading,79.59,14.744,283362,0,3324984.8,USD,2022-04-08,Paid,2022-05-19
INV1606,VYG1606,9599999,Gunvor Group,72.82,10.32,261440,0,1964627.61,USD,2022-04-26,Paid,2022-06-02
INV1607,VYG1607,9599999,Glencore Energy,93.7,11.1068,269439,0,2804214.56,USD,2022-06-03,Paid,2022-06-20
INV1608,VYG1608,9599999,Glencore Energy,106.51,12.2885,278446,0,3644545.6,USD,2022-06-25,Paid,2022-07-11
INV1609,VYG1609,9599999,Saudi Aramco Trading,99.25,14.5117,284074,962,4091661.23,USD,2022-08-03,Paid,2022-09-01
INV1610,VYG1610,9599999,BP Oil International,88.0,15.3001,276121,0,3717822.8,USD,2022-08-21,Paid,2022-10-04
INV1611,VYG1611,9599999,Litasco,51.08,10.9186,286230,0,1596461.61,USD,2022-09-22,Paid,2022-10-31
INV1612,VYG1612,9599999,Mercuria Energy,118.42,12.6693,282103,0,4232384.56,USD,2022-10-19,Paid,2022-11-20
INV1613,VYG1613,9599999,Gunvor Group,130.22,14.9942,288657,0,5636066.28,USD,2022-11-25,Paid,2023-01-03
INV1614,VYG1614,9599999,Equinor Trading,92.52,15.8526,274584,0,4027303.28,USD,2022-12-15,Paid,2023-01-03
INV1615,VYG1615,9599999,BP Oil International,126.97,17.7684,266164,0,6004933.68,USD,2023-01-16,Outstanding,
INV1616,VYG1616,9599999,BP Oil International,115.96,14.5415,271895,0,4584863.91,USD,2023-02-12,Paid,2023-03-27
INV1617,VYG1617,9599999,Chevron Products,102.92,12.6693,265376,0,3460157.24,USD,2023-03-18,Paid,2023-05-01
INV1618,VYG1618,9599999,Shell Trading,124.58,12.6473,267794,0,4219344.72,USD,2023-04-08,Paid,2023-04-29
INV1619,VYG1619,9599999,Litasco,96.08,10.5408,289128,0,2928046.39,USD,2023-05-10,Paid,2023-06-15
INV1620,VYG1620,9599999,ExxonMobil Oil,75.96,11.2016,290716,0,2473539.15,USD,2023-06-22,Paid,2023-07-09
INV1621,VYG1621,9599999,Trafigura,120.13,12.7876,271852,0,4176168.09,USD,2023-07-24,Paid,2023-08-18
INV1622,VYG1622,9599999,TotalEnergies Trading,137.78,10.9905,263180,0,3985386.92,USD,2023-08-24,Paid,2023-10-07
INV1623,VYG1623,9599999,Equinor Trading,69.87,10.3505,271124,0,1960710.53,USD,2023-09-19,Paid,2023-10-27
INV1624,VYG1624,9599999,Litasco,111.2,13.7839,287295,0,4403760.43,USD,2023-11-02,Outstanding,
INV1625,VYG1625,9599999,Equinor Trading,126.78,14.7546,277952,0,5199385.19,USD,2023-11-26,Paid,2023-12-29
INV1626,VYG1626,9599999,Mercuria Energy,120.8,15.771,269907,0,5142186.69,USD,2023-12-16,Paid,2024-01-08
INV1627,VYG1627,9599999,Equinor Trading,67.62,13.1489,290488,0,2582763.05,USD,2024-01-18,Outstanding,
INV1628,VYG1628,9599999,Trafigura,57.79,12.094,283229,0,1979466.01,USD,2024-02-09,Paid,2024-03-15
INV1629,VYG1629,9599999,Equinor Trading,47.33,10.9211,285904,0,1477801.53,USD,2024-03-04,Paid,2024-04-04
INV1630,VYG1630,9599999,Trafigura,122.84,12.4917,272399,0,4179770.98,USD,2024-04-15,Paid,2024-05-08
INV1631,VYG1631,9599999,Gunvor Group,76.24,11.0692,274375,0,2315465.59,USD,2024-05-21,Paid,2024-06-05
INV1632,VYG1632,9599999,Gunvor Group,107.96,15.6141,263267,0,4437827.75,USD,2024-06-18,Paid,2024-07-26
INV1633,VYG1633,9599999,ExxonMobil Oil,101.41,9.7171,274170,0,2701620.87,USD,2024-07-20,Paid,2024-08-16
INV1634,VYG1634,9599999,Litasco,72.98,14.115,280987,0,2894582.02,USD,2024-08-22,Paid,2024-10-01
INV1635,VYG1635,9599999,Freepoint Commodities,98.83,10.1865,273668,0,2755229.03,USD,2024-09-26,Paid,2024-11-01
INV1636,VYG1636,9599999,TotalEnergies Trading,77.78,15.6136,265038,0,3218872.23,USD,2024-10-27,Paid,2024-11-29
INV1637,VYG1637,9599999,Litasco,86.37,12.8211,262435,0,2906237.0,USD,2024-11-28,Paid,2024-12-21
INV1638,VYG1638,9599999,Chevron Products,48.99,14.7702,264879,0,1916802.92,USD,2024-12-24,Paid,2025-01-16
INV1639,VYG1639,9599999,Saudi Aramco Trading,110.26,13.6488,277072,0,4169800.74,USD,2025-01-17,Paid,2025-03-01
INV1640,VYG1640,9600000,BP Oil International,129.07,11.4176,146978,0,2166007.77,USD,2022-01-18,Paid,2022-02-10
INV1641,VYG1641,9600000,TotalEnergies Trading,93.51,12.3458,156836,0,1810558.67,USD,2022-02-15,Paid,2022-03-20
INV1642,VYG1642,9600000,Glencore Energy,100.94,14.2375,151624,346,2179061.95,USD,2022-03-10,Paid,2022-04-20
INV1643,VYG1643,9600000,Shell Trading,91.09,15.6955,157369,0,2249900.97,USD,2022-04-23,Paid,2022-05-08
INV1644,VYG1644,9600000,Equinor Trading,120.11,12.8023,156673,0,2409164.04,USD,2022-05-24,Paid,2022-06-12
INV1645,VYG1645,9600000,Gunvor Group,67.59,15.9942,152125,480,1644482.89,USD,2022-06-28,Paid,2022-08-10
INV1646,VYG1646,9600000,Mercuria Energy,57.1,12.7787,153020,0,1116487.35,USD,2022-08-01,Paid,2022-09-06
INV1647,VYG1647,9600000,Gunvor Group,103.68,15.8467,149025,0,2448468.92,USD,2022-09-01,Outstanding,
INV1648,VYG1648,9600000,Saudi Aramco Trading,152.54,11.5286,153092,0,2692200.65,USD,2022-09-25,Paid,2022-10-24
INV1649,VYG1649,9600000,Equinor Trading,109.93,15.5477,152533,0,2607096.02,USD,2022-10-25,Paid,2022-11-10
INV1650,VYG1650,9600000,Shell Trading,69.02,11.1539,147559,0,1135921.47,USD,2022-11-16,Paid,2022-12-23
