laytime_id,voyage_id,imo_number,charterer,nor_tendered,commencement,allowed_hours,used_hours,net_hours,type,demurrage_rate_usd_day,amount_usd,disputed,counterparty
LT1335,VYG1335,9591111,Chevron Products,2023-06-30 06:00,2023-06-30 07:00,79.8,94.7,14.9,Demurrage,73812.26,,Y,Chevron Products
LT1336,VYG1336,9591111,Freepoint Commodities,2023-07-24 04:00,2023-07-24 06:00,64.9,60.6,-4.3,Despatch,45578.69,4083.09,N,Freepoint Commodities
LT1337,VYG1337,9591111,Gunvor Group,2023-08-14 05:00,2023-08-14 07:00,65.7,52.5,-13.2,Despatch,44793.38,12318.18,N,Gunvor Group
LT1338,VYG1338,9591111,Saudi Aramco Trading,2023-09-21 07:00,2023-09-21 08:00,92.6,70.2,-22.4,Despatch,61164.01,28543.2,N,Saudi Aramco Trading
LT1339,VYG1339,9591111,Gunvor Group,2023-10-18 07:00,2023-10-18 11:00,67.6,63.8,-3.8,Despatch,38307.68,3032.69,N,Gunvor Group
LT1340,VYG1340,9591111,Trafigura,2023-11-12 07:00,2023-11-12 09:00,86.2,73.0,-13.2,Despatch,55289.33,15204.57,N,Trafigura
LT1341,VYG1341,9591111,Glencore Energy,2023-12-06 06:00,2023-12-06 09:00,67.2,87.3,20.1,Demurrage,67897.25,,Y,Glencore Energy
LT1342,VYG1342,9591111,Equinor Trading,2024-01-06 04:00,2024-01-06 08:00,75.6,70.5,-5.1,Despatch,44619.05,4740.77,N,Equinor Trading
LT1343,VYG1343,9591111,Freepoint Commodities,2024-02-01 06:00,2024-02-01 10:00,85.7,92.8,7.1,Demurrage,56826.72,16811.24,N,Freepoint Commodities
LT1344,VYG1344,9591111,Equinor Trading,2024-03-02 03:00,2024-03-02 05:00,88.6,87.7,-0.9,Despatch,68790.7,1289.83,N,Equinor Trading
LT1345,VYG1345,9591111,Chevron Products,2024-03-28 02:00,2024-03-28 06:00,78.6,57.7,-20.9,Despatch,55733.69,24267.38,N,Chevron Products
LT1346,VYG1346,9591111,Trafigura,2024-04-28 01:00,2024-04-28 03:00,60.4,24.6,-35.8,Despatch,39492.26,29454.65,N,Trafigura
LT1347,VYG1347,9591111,Gunvor Group,2024-06-01 02:00,2024-06-01 06:00,89.5,98.5,9.0,Demurrage,40587.95,15220.48,N,Gunvor Group
LT1348,VYG1348,9591111,Chevron Products,2024-07-10 03:00,2024-07-10 07:00,89.3,117.8,28.5,Demurrage,74777.08,88797.79,N,Chevron Products
LT1349,VYG1349,9591111,Chevron Products,2024-08-14 05:00,2024-08-14 10:00,85.0,115.7,30.7,Demurrage,48023.26,61429.75,N,Chevron Products
LT1350,VYG1350,9591111,Castleton Commodities,2024-09-14 04:00,2024-09-14 08:00,84.3,59.4,-24.9,Despatch,39743.24,20616.8,N,Castleton Commodities
LT1351,VYG1351,9591111,Chevron Products,2024-10-12 05:00,2024-10-12 10:00,86.6,85.5,-1.1,Despatch,46292.62,1060.87,N,Chevron Products
LT1352,VYG1352,9591111,Equinor Trading,2024-11-20 04:00,2024-11-20 06:00,86.7,108.1,21.4,Demurrage,52492.73,46806.01,N,Equinor Trading
LT1353,VYG1353,9591111,Saudi Aramco Trading,2024-12-22 01:00,2024-12-22 04:00,64.5,55.5,-9.0,Despatch,49869.98,9350.62,N,Saudi Aramco Trading
LT1354,VYG1354,9592222,Equinor Trading,2022-01-08 05:00,2022-01-08 06:00,48.7,36.3,-12.4,Despatch,44436.54,,Y,Equinor Trading
LT1355,VYG1355,9592222,Gunvor Group,2022-01-30 01:00,2022-01-30 04:00,69.6,53.3,-16.3,Despatch,37597.24,12767.4,N,Gunvor Group
LT1356,VYG1356,9592222,Glencore Energy,2022-03-06 02:00,2022-03-06 07:00,60.7,52.6,-8.1,Despatch,44867.9,7571.46,N,Glencore Energy
LT1357,VYG1357,9592222,Glencore Energy,2022-04-18 05:00,2022-04-18 07:00,48.2,56.6,8.4,Demurrage,31168.25,10908.89,N,Glencore Energy
LT1358,VYG1358,9592222,Saudi Aramco Trading,2022-05-16 07:00,2022-05-16 08:00,48.6,52.3,3.7,Demurrage,33967.57,5236.67,N,Saudi Aramco Trading
LT1359,VYG1359,9592222,Gunvor Group,2022-06-21 02:00,2022-06-21 07:00,69.1,48.1,-21.0,Despatch,44069.76,19280.52,N,Gunvor Group
LT1360,VYG1360,9592222,Castleton Commodities,2022-07-08 07:00,2022-07-08 08:00,70.3,80.8,10.5,Demurrage,26490.24,11589.48,N,Castleton Commodities
LT1361,VYG1361,9592222,TotalEnergies Trading,2022-08-13 05:00,2022-08-13 07:00,60.2,71.9,11.7,Demurrage,26887.78,13107.79,N,TotalEnergies Trading
LT1362,VYG1362,9592222,Saudi Aramco Trading,2022-09-17 07:00,2022-09-17 12:00,71.2,50.3,-20.9,Despatch,44511.93,,Y,Saudi Aramco Trading
LT1363,VYG1363,9592222,Freepoint Commodities,2022-10-19 01:00,2022-10-19 06:00,54.5,64.7,10.2,Demurrage,33649.77,,Y,Freepoint Commodities
LT1364,VYG1364,9592222,ExxonMobil Oil,2022-11-28 04:00,2022-11-28 06:00,51.1,42.4,-8.7,Despatch,27052.61,4903.29,N,ExxonMobil Oil
LT1365,VYG1365,9592222,Gunvor Group,2023-01-06 03:00,2023-01-06 05:00,48.6,60.3,11.7,Demurrage,36492.55,17790.12,N,Gunvor Group
LT1366,VYG1366,9592222,Glencore Energy,2023-01-30 06:00,2023-01-30 08:00,51.6,51.6,0.0,Despatch,27268.14,0.0,N,Glencore Energy
LT1367,VYG1367,9592222,TotalEnergies Trading,2023-02-23 04:00,2023-02-23 09:00,48.0,56.5,8.5,Demurrage,32465.93,,Y,TotalEnergies Trading
LT1368,VYG1368,9592222,Saudi Aramco Trading,2023-03-23 02:00,2023-03-23 05:00,48.0,53.3,5.3,Demurrage,34294.55,,Y,Saudi Aramco Trading
LT1369,VYG1369,9592222,ExxonMobil Oil,2023-04-18 02:00,2023-04-18 06:00,62.7,86.2,23.5,Demurrage,34135.68,33424.52,N,ExxonMobil Oil
LT1370,VYG1370,9592222,Chevron Products,2023-05-26 07:00,2023-05-26 10:00,69.1,58.2,-10.9,Despatch,26714.86,,Y,Chevron Products
LT1371,VYG1371,9592222,Freepoint Commodities,2023-06-26 07:00,2023-06-26 08:00,66.5,73.3,6.8,Demurrage,22472.77,6367.29,N,Freepoint Commodities
LT1372,VYG1372,9592222,Shell Trading,2023-07-20 01:00,2023-07-20 03:00,54.6,61.6,7.0,Demurrage,39224.55,11440.49,N,Shell Trading
LT1373,VYG1373,9592222,Equinor Trading,2023-08-13 04:00,2023-08-13 08:00,58.1,66.4,8.3,Demurrage,40260.22,13923.32,N,Equinor Trading
LT1374,VYG1374,9592222,Vitol Group,2023-09-15 06:00,2023-09-15 11:00,59.7,78.6,18.9,Demurrage,43396.57,34174.8,N,Vitol Group
LT1375,VYG1375,9592222,Castleton Commodities,2023-10-17 07:00,2023-10-17 08:00,51.6,30.4,-21.2,Despatch,37774.3,16683.65,N,Castleton Commodities
LT1376,VYG1376,9592222,Equinor Trading,2023-11-22 01:00,2023-11-22 03:00,71.4,100.1,28.7,Demurrage,34994.21,,Y,Equinor Trading
LT1377,VYG1377,9592222,TotalEnergies Trading,2023-12-29 04:00,2023-12-29 07:00,61.9,61.4,-0.5,Despatch,41441.99,431.69,N,TotalEnergies Trading
LT1378,VYG1378,9592222,Freepoint Commodities,2024-02-05 07:00,2024-02-05 09:00,50.5,47.4,-3.1,Despatch,33294.07,2150.24,N,Freepoint Commodities
LT1379,VYG1379,9592222,Freepoint Commodities,2024-03-04 06:00,2024-03-04 07:00,54.9,82.6,27.7,Demurrage,29483.18,34028.5,N,Freepoint Commodities
LT1380,VYG1380,9592222,Trafigura,2024-03-27 05:00,2024-03-27 10:00,65.5,79.8,14.3,Demurrage,22133.26,13187.74,N,Trafigura
LT1381,VYG1381,9592222,Equinor Trading,2024-04-29 06:00,2024-04-29 07:00,63.8,88.6,24.8,Demurrage,39968.37,,Y,Equinor Trading
LT1382,VYG1382,9592222,BP Oil International,2024-06-09 04:00,2024-06-09 05:00,61.1,62.8,1.7,Demurrage,29259.4,,Y,BP Oil International
LT1383,VYG1383,9592222,Castleton Commodities,2024-07-18 04:00,2024-07-18 05:00,69.3,73.6,4.3,Demurrage,35360.04,6335.34,N,Castleton Commodities
LT1384,VYG1384,9592222,Saudi Aramco Trading,2024-08-21 07:00,2024-08-21 11:00,52.4,67.5,15.1,Demurrage,29609.34,18629.21,N,Saudi Aramco Trading
LT1385,VYG1385,9592222,Gunvor Group,2024-09-29 02:00,2024-09-29 05:00,68.1,87.2,19.1,Demurrage,25354.17,20177.7,N,Gunvor Group
LT1386,VYG1386,9592222,Freepoint Commodities,2024-10-26 04:00,2024-10-26 08:00,49.3,70.5,21.2,Demurrage,38153.19,33701.98,N,Freepoint Commodities
LT1387,VYG1387,9592222,Shell Trading,2024-11-27 02:00,2024-11-27 04:00,57.8,67.3,9.5,Demurrage,35066.18,13880.36,N,Shell Trading
LT1388,VYG1388,9592222,Glencore Energy,2024-12-20 03:00,2024-12-20 04:00,55.9,47.4,-8.5,Despatch,23393.67,4142.63,N,Glencore Energy
LT1389,VYG1389,9593333,Castleton Commodities,2022-01-06 01:00,2022-01-06 06:00,70.1,50.6,-19.5,Despatch,37198.72,,Y,Castleton Commodities
LT1390,VYG1390,9593333,Freepoint Commodities,2022-02-03 06:00,2022-02-03 08:00,67.4,62.0,-5.4,Despatch,27321.62,3073.68,N,Freepoint Commodities
LT1391,VYG1391,9593333,BP Oil International,2022-03-04 02:00,2022-03-04 05:00,61.1,90.5,29.4,Demurrage,39969.73,48962.92,N,BP Oil International
LT1392,VYG1392,9593333,Shell Trading,2022-03-27 02:00,2022-03-27 05:00,71.1,70.8,-0.3,Despatch,36233.94,226.46,N,Shell Trading
LT1393,VYG1393,9593333,BP Oil International,2022-04-20 03:00,2022-04-20 07:00,63.7,22.4,-41.3,Despatch,34879.88,30011.23,N,BP Oil International
LT1394,VYG1394,9593333,ExxonMobil Oil,2022-05-29 06:00,2022-05-29 11:00,57.6,52.4,-5.2,Despatch,35954.19,3895.04,N,ExxonMobil Oil
LT1395,VYG1395,9593333,Trafigura,2022-06-26 01:00,2022-06-26 03:00,48.6,48.4,-0.2,Despatch,34920.02,145.5,N,Trafigura
LT1396,VYG1396,9593333,Vitol Group,2022-07-26 04:00,2022-07-26 09:00,65.7,58.2,-7.5,Despatch,23670.05,3698.44,N,Vitol Group
LT1397,VYG1397,9593333,Saudi Aramco Trading,2022-08-26 06:00,2022-08-26 08:00,54.3,47.9,-6.4,Despatch,24473.53,3263.14,N,Saudi Aramco Trading
LT1398,VYG1398,9593333,Mercuria Energy,2022-09-29 07:00,2022-09-29 11:00,58.9,37.3,-21.6,Despatch,35063.36,15778.51,N,Mercuria Energy
LT1399,VYG1399,9593333,Gunvor Group,2022-11-02 07:00,2022-11-02 09:00,63.5,41.5,-22.0,Despatch,40073.62,,Y,Gunvor Group
LT1400,VYG1400,9593333,Glencore Energy,2022-12-05 05:00,2022-12-05 08:00,67.6,86.2,18.6,Demurrage,29988.12,23240.8,N,Glencore Energy
LT1401,VYG1401,9593333,Glencore Energy,2023-01-01 02:00,2023-01-01 06:00,54.4,55.1,0.7,Demurrage,30612.45,892.86,N,Glencore Energy
LT1402,VYG1402,9593333,TotalEnergies Trading,2023-02-03 04:00,2023-02-03 06:00,59.1,33.3,-25.8,Despatch,31986.82,17192.92,N,TotalEnergies Trading
LT1403,VYG1403,9593333,Freepoint Commodities,2023-03-17 04:00,2023-03-17 09:00,57.7,57.6,-0.1,Despatch,31685.02,66.01,N,Freepoint Commodities
LT1404,VYG1404,9593333,Litasco,2023-04-24 07:00,2023-04-24 08:00,64.2,50.3,-13.9,Despatch,27544.04,,Y,Litasco
LT1405,VYG1405,9593333,BP Oil International,2023-05-20 06:00,2023-05-20 08:00,66.3,58.7,-7.6,Despatch,34348.12,5438.45,N,BP Oil International
LT1406,VYG1406,9593333,Shell Trading,2023-06-25 06:00,2023-06-25 07:00,70.7,59.3,-11.4,Despatch,30011.82,7127.81,N,Shell Trading
LT1407,VYG1407,9593333,Saudi Aramco Trading,2023-08-01 02:00,2023-08-01 05:00,51.3,42.5,-8.8,Despatch,34467.23,6318.99,N,Saudi Aramco Trading
LT1408,VYG1408,9593333,Trafigura,2023-08-29 02:00,2023-08-29 05:00,57.3,92.6,35.3,Demurrage,31204.58,,Y,Trafigura
LT1409,VYG1409,9593333,Trafigura,2023-09-30 01:00,2023-09-30 05:00,49.4,53.5,4.1,Demurrage,22059.31,3768.47,N,Trafigura
LT1410,VYG1410,9593333,Freepoint Commodities,2023-10-31 07:00,2023-10-31 11:00,50.2,50.5,0.3,Demurrage,36182.15,452.28,N,Freepoint Commodities
LT1411,VYG1411,9593333,Mercuria Energy,2023-11-24 06:00,2023-11-24 10:00,56.9,78.8,21.9,Demurrage,25075.5,22881.39,N,Mercuria Energy
LT1412,VYG1412,9593333,Gunvor Group,2023-12-22 02:00,2023-12-22 03:00,59.3,73.2,13.9,Demurrage,40292.54,23336.1,N,Gunvor Group
LT1413,VYG1413,9593333,Gunvor Group,2024-01-19 02:00,2024-01-19 07:00,60.7,58.0,-2.7,Despatch,36185.2,2035.42,N,Gunvor Group
LT1414,VYG1414,9593333,Litasco,2024-02-15 06:00,2024-02-15 07:00,52.6,58.7,6.1,Demurrage,29711.04,7551.56,N,Litasco
LT1415,VYG1415,9593333,Saudi Aramco Trading,2024-03-11 07:00,2024-03-11 12:00,71.9,64.6,-7.3,Despatch,35012.34,,Y,Saudi Aramco Trading
LT1416,VYG1416,9593333,Gunvor Group,2024-04-11 06:00,2024-04-11 08:00,65.2,28.2,-37.0,Despatch,34811.89,26834.17,N,Gunvor Group
LT1417,VYG1417,9593333,TotalEnergies Trading,2024-05-11 04:00,2024-05-11 09:00,56.2,65.2,9.0,Demurrage,25261.38,9473.02,N,TotalEnergies Trading
LT1418,VYG1418,9593333,Litasco,2024-06-09 01:00,2024-06-09 05:00,61.1,52.2,-8.9,Despatch,24602.19,,Y,Litasco
LT1419,VYG1419,9593333,ExxonMobil Oil,2024-07-07 02:00,2024-07-07 03:00,60.2,59.7,-0.5,Despatch,38114.24,397.02,N,ExxonMobil Oil
LT1420,VYG1420,9593333,Gunvor Group,2024-07-27 06:00,2024-07-27 07:00,48.8,47.9,-0.9,Despatch,35920.84,673.52,N,Gunvor Group
LT1421,VYG1421,9593333,Shell Trading,2024-08-20 04:00,2024-08-20 05:00,64.0,77.3,13.3,Demurrage,43616.33,24170.72,N,Shell Trading
LT1422,VYG1422,9593333,Shell Trading,2024-09-08 07:00,2024-09-08 11:00,49.7,66.2,16.5,Demurrage,37583.79,25838.86,N,Shell Trading
LT1423,VYG1423,9593333,Gunvor Group,2024-10-13 02:00,2024-10-13 06:00,65.0,61.2,-3.8,Despatch,44036.96,3486.26,N,Gunvor Group
LT1424,VYG1424,9593333,ExxonMobil Oil,2024-11-14 03:00,2024-11-14 08:00,61.4,47.6,-13.8,Despatch,42708.05,12278.56,N,ExxonMobil Oil
LT1425,VYG1425,9593333,Glencore Energy,2024-12-21 06:00,2024-12-21 10:00,64.0,59.2,-4.8,Despatch,44066.53,4406.65,N,Glencore Energy
LT1426,VYG1426,9594444,Mercuria Energy,2022-01-05 02:00,2022-01-05 04:00,54.0,53.4,-0.6,Despatch,42418.17,530.23,N,Mercuria Energy
LT1427,VYG1427,9594444,Shell Trading,2022-01-30 07:00,2022-01-30 10:00,40.4,29.5,-10.9,Despatch,31947.94,7254.85,N,Shell Trading
LT1428,VYG1428,9594444,Castleton Commodities,2022-02-25 04:00,2022-02-25 08:00,37.3,20.3,-17.0,Despatch,41492.52,14695.27,N,Castleton Commodities
LT1429,VYG1429,9594444,Litasco,2022-03-28 06:00,2022-03-28 11:00,53.6,50.5,-3.1,Despatch,28153.33,,Y,Litasco
LT1430,VYG1430,9594444,Litasco,2022-04-29 05:00,2022-04-29 08:00,44.5,48.1,3.6,Demurrage,38985.46,5847.82,N,Litasco
LT1431,VYG1431,9594444,Freepoint Commodities,2022-06-04 02:00,2022-06-04 03:00,41.4,29.2,-12.2,Despatch,33815.39,8594.75,N,Freepoint Commodities
LT1432,VYG1432,9594444,BP Oil International,2022-06-27 03:00,2022-06-27 06:00,50.1,53.4,3.3,Demurrage,28113.08,3865.55,N,BP Oil International
LT1433,VYG1433,9594444,Saudi Aramco Trading,2022-07-27 04:00,2022-07-27 07:00,43.6,27.9,-15.7,Despatch,36580.72,11964.94,N,Saudi Aramco Trading
LT1434,VYG1434,9594444,Litasco,2022-09-09 06:00,2022-09-09 08:00,58.3,52.8,-5.5,Despatch,42539.33,4874.3,N,Litasco
LT1435,VYG1435,9594444,BP Oil International,2022-10-02 03:00,2022-10-02 06:00,46.8,53.3,6.5,Demurrage,22131.97,,Y,BP Oil International
LT1436,VYG1436,9594444,Shell Trading,2022-11-09 02:00,2022-11-09 07:00,59.5,80.7,21.2,Demurrage,40284.94,35585.03,N,Shell Trading
LT1437,VYG1437,9594444,Equinor Trading,2022-12-13 04:00,2022-12-13 05:00,47.5,65.4,17.9,Demurrage,26613.97,,Y,Equinor Trading
LT1438,VYG1438,9594444,BP Oil International,2023-01-22 06:00,2023-01-22 11:00,55.7,45.4,-10.3,Despatch,27116.63,5818.78,N,BP Oil International
LT1439,VYG1439,9594444,Saudi Aramco Trading,2023-02-14 03:00,2023-02-14 04:00,53.3,41.6,-11.7,Despatch,44461.0,10837.37,N,Saudi Aramco Trading
LT1440,VYG1440,9594444,TotalEnergies Trading,2023-03-19 07:00,2023-03-19 09:00,50.9,85.2,34.3,Demurrage,34943.94,49940.72,N,TotalEnergies Trading
LT1441,VYG1441,9594444,ExxonMobil Oil,2023-04-24 05:00,2023-04-24 09:00,44.7,42.0,-2.7,Despatch,38109.5,2143.66,N,ExxonMobil Oil
LT1442,VYG1442,9594444,Glencore Energy,2023-06-05 05:00,2023-06-05 08:00,42.5,12.0,-30.5,Despatch,44118.72,28033.77,N,Glencore Energy
LT1443,VYG1443,9594444,Freepoint Commodities,2023-07-02 05:00,2023-07-02 08:00,47.0,32.6,-14.4,Despatch,39899.03,11969.71,N,Freepoint Commodities
LT1444,VYG1444,9594444,TotalEnergies Trading,2023-07-31 03:00,2023-07-31 06:00,58.4,105.8,47.4,Demurrage,32717.82,64617.69,N,TotalEnergies Trading
LT1445,VYG1445,9594444,Gunvor Group,2023-09-08 07:00,2023-09-08 08:00,40.3,47.7,7.4,Demurrage,42361.9,13061.59,N,Gunvor Group
LT1446,VYG1446,9594444,Vitol Group,2023-10-10 06:00,2023-10-10 09:00,51.2,62.1,10.9,Demurrage,34439.5,15641.27,N,Vitol Group
LT1447,VYG1447,9594444,Chevron Products,2023-11-05 07:00,2023-11-05 12:00,47.1,35.1,-12.0,Despatch,27815.73,6953.93,N,Chevron Products
LT1448,VYG1448,9594444,Chevron Products,2023-11-27 03:00,2023-11-27 06:00,54.7,52.5,-2.2,Despatch,27590.67,,Y,Chevron Products
LT1449,VYG1449,9594444,Freepoint Commodities,2023-12-27 03:00,2023-12-27 04:00,51.1,59.4,8.3,Demurrage,31732.04,,Y,Freepoint Commodities
LT1450,VYG1450,9594444,Shell Trading,2024-01-18 04:00,2024-01-18 05:00,43.9,34.6,-9.3,Despatch,28313.51,5485.74,N,Shell Trading
LT1451,VYG1451,9594444,Glencore Energy,2024-02-22 03:00,2024-02-22 07:00,57.8,52.0,-5.8,Despatch,27264.67,3294.48,N,Glencore Energy
LT1452,VYG1452,9594444,Equinor Trading,2024-03-15 03:00,2024-03-15 05:00,42.5,32.4,-10.1,Despatch,23550.25,4955.37,N,Equinor Trading
LT1453,VYG1453,9594444,Equinor Trading,2024-04-09 05:00,2024-04-09 07:00,41.1,39.0,-2.1,Despatch,44411.73,1943.01,N,Equinor Trading
LT1454,VYG1454,9594444,BP Oil International,2024-05-16 07:00,2024-05-16 10:00,41.3,34.9,-6.4,Despatch,41174.71,,Y,BP Oil International
LT1455,VYG1455,9594444,Equinor Trading,2024-06-29 03:00,2024-06-29 06:00,57.0,74.5,17.5,Demurrage,25217.39,18387.68,N,Equinor Trading
LT1456,VYG1456,9594444,Gunvor Group,2024-07-18 01:00,2024-07-18 03:00,48.3,28.5,-19.8,Despatch,22937.23,9461.61,N,Gunvor Group
LT1457,VYG1457,9594444,Glencore Energy,2024-08-10 07:00,2024-08-10 10:00,49.9,58.1,8.2,Demurrage,38978.17,13317.54,N,Glencore Energy
LT1458,VYG1458,9594444,Gunvor Group,2024-09-14 06:00,2024-09-14 07:00,60.0,68.5,8.5,Demurrage,26886.08,9522.15,N,Gunvor Group
LT1459,VYG1459,9594444,Equinor Trading,2024-10-22 02:00,2024-10-22 05:00,56.7,80.8,24.1,Demurrage,31862.7,31995.46,N,Equinor Trading
LT1460,VYG1460,9594444,Trafigura,2024-11-26 07:00,2024-11-26 08:00,49.9,91.9,42.0,Demurrage,32261.61,56457.82,N,Trafigura
LT1461,VYG1461,9594444,Freepoint Commodities,2024-12-22 05:00,2024-12-22 10:00,52.0,49.2,-2.8,Despatch,41520.84,2422.05,N,Freepoint Commodities
LT1462,VYG1462,9595555,Vitol Group,2022-01-04 02:00,2022-01-04 04:00,57.5,43.2,-14.3,Despatch,33509.57,9983.06,N,Vitol Group
LT1463,VYG1463,9595555,Equinor Trading,2022-02-01 02:00,2022-02-01 03:00,52.4,57.3,4.9,Demurrage,25191.76,5143.32,N,Equinor Trading
LT1464,VYG1464,9595555,Mercuria Energy,2022-03-07 02:00,2022-03-07 05:00,55.9,76.3,20.4,Demurrage,33332.18,28332.36,N,Mercuria Energy
LT1465,VYG1465,9595555,Chevron Products,2022-04-04 01:00,2022-04-04 02:00,37.8,33.5,-4.3,Despatch,34239.32,3067.27,N,Chevron Products
LT1466,VYG1466,9595555,Equinor Trading,2022-04-28 03:00,2022-04-28 04:00,44.7,61.1,16.4,Demurrage,24096.78,16466.13,N,Equinor Trading
LT1467,VYG1467,9595555,Freepoint Commodities,2022-05-27 07:00,2022-05-27 08:00,47.3,69.1,21.8,Demurrage,27198.65,24705.44,N,Freepoint Commodities
LT1468,VYG1468,9595555,Litasco,2022-07-06 05:00,2022-07-06 06:00,43.0,47.9,4.9,Demurrage,23916.52,4882.96,N,Litasco
LT1469,VYG1469,9595555,Mercuria Energy,2022-08-09 06:00,2022-08-09 10:00,57.1,59.2,2.1,Demurrage,34413.42,3011.17,N,Mercuria Energy
LT1470,VYG1470,9595555,Gunvor Group,2022-09-06 06:00,2022-09-06 10:00,50.4,68.6,18.2,Demurrage,37753.79,28629.96,N,Gunvor Group
LT1471,VYG1471,9595555,Saudi Aramco Trading,2022-10-10 03:00,2022-10-10 07:00,57.9,68.1,10.2,Demurrage,35889.17,,Y,Saudi Aramco Trading
LT1472,VYG1472,9595555,TotalEnergies Trading,2022-11-07 07:00,2022-11-07 08:00,38.3,34.9,-3.4,Despatch,25505.95,1806.67,N,TotalEnergies Trading
LT1473,VYG1473,9595555,Saudi Aramco Trading,2022-12-03 01:00,2022-12-03 04:00,46.4,36.4,-10.0,Despatch,22064.19,4596.71,N,Saudi Aramco Trading
LT1474,VYG1474,9595555,Saudi Aramco Trading,2022-12-28 03:00,2022-12-28 06:00,47.5,56.6,9.1,Demurrage,41544.52,15752.3,N,Saudi Aramco Trading
LT1475,VYG1475,9595555,Litasco,2023-01-17 06:00,2023-01-17 09:00,39.4,31.9,-7.5,Despatch,26929.53,4207.74,N,Litasco
LT1476,VYG1476,9595555,TotalEnergies Trading,2023-02-21 03:00,2023-02-21 08:00,58.7,52.3,-6.4,Despatch,39697.42,5292.99,N,TotalEnergies Trading
LT1477,VYG1477,9595555,Castleton Commodities,2023-03-27 07:00,2023-03-27 12:00,47.8,54.0,6.2,Demurrage,26247.21,6780.53,N,Castleton Commodities
LT1478,VYG1478,9595555,Chevron Products,2023-05-04 04:00,2023-05-04 05:00,36.1,39.8,3.7,Demurrage,39335.24,6064.18,N,Chevron Products
LT1479,VYG1479,9595555,Litasco,2023-06-11 05:00,2023-06-11 06:00,54.1,54.8,0.7,Demurrage,44835.31,1307.7,N,Litasco
LT1480,VYG1480,9595555,Gunvor Group,2023-07-02 06:00,2023-07-02 11:00,46.0,42.1,-3.9,Despatch,35653.66,2896.86,N,Gunvor Group
LT1481,VYG1481,9595555,Glencore Energy,2023-08-01 04:00,2023-08-01 05:00,41.8,56.3,14.5,Demurrage,33413.64,20187.41,N,Glencore Energy
LT1482,VYG1482,9595555,ExxonMobil Oil,2023-08-28 07:00,2023-08-28 09:00,46.0,54.1,8.1,Demurrage,36557.09,12338.02,N,ExxonMobil Oil
LT1483,VYG1483,9595555,Chevron Products,2023-09-16 03:00,2023-09-16 05:00,45.9,28.0,-17.9,Despatch,44235.11,16496.01,N,Chevron Products
LT1484,VYG1484,9595555,TotalEnergies Trading,2023-10-18 03:00,2023-10-18 05:00,47.9,42.7,-5.2,Despatch,30990.14,3357.26,N,TotalEnergies Trading
LT1485,VYG1485,9595555,Vitol Group,2023-11-24 01:00,2023-11-24 03:00,48.7,47.0,-1.7,Despatch,26886.32,952.22,N,Vitol Group
LT1486,VYG1486,9595555,TotalEnergies Trading,2023-12-18 01:00,2023-12-18 02:00,55.9,63.5,7.6,Demurrage,27520.31,8714.76,N,TotalEnergies Trading
LT1487,VYG1487,9595555,Freepoint Commodities,2024-01-15 03:00,2024-01-15 07:00,59.2,43.3,-15.9,Despatch,32053.73,10617.8,N,Freepoint Commodities
LT1488,VYG1488,9595555,Saudi Aramco Trading,2024-02-18 06:00,2024-02-18 08:00,41.5,25.6,-15.9,Despatch,39783.68,13178.34,N,Saudi Aramco Trading
LT1489,VYG1489,9595555,Gunvor Group,2024-03-18 05:00,2024-03-18 07:00,48.2,44.7,-3.5,Despatch,42729.19,3115.67,N,Gunvor Group
LT1490,VYG1490,9595555,Saudi Aramco Trading,2024-04-23 07:00,2024-04-23 12:00,54.2,61.8,7.6,Demurrage,29127.24,,Y,Saudi Aramco Trading
LT1491,VYG1491,9595555,Vitol Group,2024-05-21 07:00,2024-05-21 08:00,55.4,54.8,-0.6,Despatch,42180.47,527.26,N,Vitol Group
LT1492,VYG1492,9595555,Vitol Group,2024-07-03 05:00,2024-07-03 07:00,57.3,75.1,17.8,Demurrage,42120.53,,Y,Vitol Group
LT1493,VYG1493,9595555,Litasco,2024-08-15 05:00,2024-08-15 08:00,59.5,55.2,-4.3,Despatch,39487.85,3537.45,N,Litasco
LT1494,VYG1494,9595555,Saudi Aramco Trading,2024-09-09 04:00,2024-09-09 06:00,43.8,51.0,7.2,Demurrage,37773.87,11332.16,N,Saudi Aramco Trading
LT1495,VYG1495,9595555,Castleton Commodities,2024-10-10 01:00,2024-10-10 06:00,36.1,27.4,-8.7,Despatch,28523.61,,Y,Castleton Commodities
LT1496,VYG1496,9595555,Shell Trading,2024-10-31 02:00,2024-10-31 03:00,38.0,61.3,23.3,Demurrage,41748.11,40530.46,N,Shell Trading
LT1497,VYG1497,9595555,ExxonMobil Oil,2024-12-05 05:00,2024-12-05 07:00,39.3,68.6,29.3,Demurrage,30288.96,36977.77,N,ExxonMobil Oil
LT1498,VYG1498,9595555,Freepoint Commodities,2025-01-02 06:00,2025-01-02 09:00,54.3,60.9,6.6,Demurrage,24329.93,,Y,Freepoint Commodities
LT1499,VYG1499,9596666,TotalEnergies Trading,2022-01-06 07:00,2022-01-06 09:00,87.5,101.6,14.1,Demurrage,37382.84,,Y,TotalEnergies Trading
LT1500,VYG1500,9596666,Vitol Group,2022-02-03 07:00,2022-02-03 10:00,81.5,75.4,-6.1,Despatch,61024.79,7755.23,N,Vitol Group
